5,6,10,26,16,21,31,30,15,11,20,36,37,39,41,25,8,33,3,42,23,28,18,27,32,22,17,35,2,7,40,9,54,52,53,38,13,45,44,29,43,14,19,47,51,50,24,4,59,56,49,57,12,46,34,58,48,55,60
7,27,32,22,17,28,3,8,33,23,18,20,36,37,58,12,59,57,56,14,10,54,5,35,21,9,53,38,31,16,42,51,39,41,25,40,29,44,52,4,26,1,13,49,45,19,24,6,50,30,34,55,47,11,15,46,43,48,60
8,28,33,23,18,32,27,22,7,2,17,58,59,29,57,56,24,19,9,13,4,39,5,41,10,38,34,42,16,40,44,21,20,50,36,37,1,31,26,49,30,51,14,53,6,45,25,35,12,43,47,46,54,11,48,15,52,55,60
9,29,19,24,34,28,50,8,3,33,23,14,18,38,40,16,27,41,21,7,2,44,17,39,32,49,12,26,22,53,47,42,10,13,5,45,54,31,51,30,15,56,1,58,52,59,11,6,20,46,43,48,35,57,55,36,37,25,60
1,10,6,30,26,11,15,16,21,25,39,41,20,8,3,42,36,37,28,23,33,32,18,22,17,27,2,7,31,9,13,35,38,29,45,40,48,56,59,52,57,44,58,19,24,49,51,54,34,4,47,53,14,43,50,12,46,55,60
15,6,1,10,5,30,26,16,31,21,35,52,42,41,25,39,43,54,17,38,50,32,22,13,40,20,9,7,47,2,14,49,12,45,27,37,36,44,8,29,19,28,18,3,24,53,23,4,51,33,46,34,59,56,57,48,55,58,60
51,46,7,17,2,22,32,27,54,6,13,50,31,40,14,38,16,21,19,28,3,44,47,49,4,8,42,29,52,39,45,15,48,41,24,33,9,53,11,43,59,58,10,23,56,57,26,34,35,20,30,5,36,37,18,1,55,25,60
18,3,8,23,28,33,40,30,47,50,51,52,25,38,26,44,46,12,45,16,49,14,10,59,57,54,5,56,41,27,53,39,19,17,29,42,6,2,58,32,21,43,7,15,48,22,11,31,24,4,1,9,35,20,36,37,34,55,60
54,19,24,29,53,17,32,22,47,9,7,52,20,37,36,4,2,28,27,50,16,40,38,34,48,13,42,39,46,12,41,3,51,44,49,31,45,21,8,6,43,35,23,33,10,59,26,30,11,15,5,1,18,25,57,55,56,58,60
11,6,1,10,5,30,26,16,31,21,35,52,42,41,25,39,43,17,13,38,54,32,9,50,22,12,20,47,40,14,7,37,36,2,49,27,45,8,29,28,18,19,44,3,4,53,24,23,51,33,46,56,57,59,34,48,58,55,60
21,31,26,20,1,41,36,37,39,25,42,35,6,30,15,11,5,10,38,54,43,28,8,22,3,32,50,40,44,33,23,17,14,45,49,53,18,7,29,51,2,19,13,27,52,4,12,9,24,47,58,46,34,59,56,57,48,55,60
22,32,7,27,2,20,18,37,36,23,33,8,28,3,14,54,56,59,12,57,58,35,10,5,21,16,25,52,31,19,9,53,29,42,41,1,13,24,4,50,39,34,30,15,11,6,51,26,47,46,38,45,40,44,49,60,55,48,43
23,33,28,8,3,17,32,22,27,7,2,56,59,57,19,13,58,9,24,29,5,10,4,34,39,41,42,16,21,20,1,36,37,25,31,38,6,50,30,44,35,26,49,45,40,53,14,15,11,47,43,54,12,52,51,46,48,60,55
24,29,9,34,4,50,14,28,3,8,18,23,41,33,38,47,39,17,40,54,44,49,53,16,42,32,45,21,27,22,12,13,7,26,56,2,5,52,10,51,43,46,59,31,57,1,11,30,15,58,6,35,36,37,20,55,48,25,60
37,36,25,16,35,21,30,42,31,41,32,17,39,22,26,7,2,27,38,14,10,5,54,6,1,43,40,23,28,33,50,45,44,49,3,8,18,52,53,51,15,11,47,13,46,56,12,59,29,4,57,58,9,24,19,48,60,34,55
31,25,16,26,35,1,20,37,36,39,41,30,42,6,38,5,10,40,45,43,44,50,15,11,23,49,28,22,32,33,17,2,3,29,8,7,27,18,51,53,19,4,12,24,9,14,13,47,52,54,34,48,46,59,56,57,55,58,60
32,17,27,7,2,33,23,20,37,36,8,3,28,18,59,57,56,14,54,58,12,35,16,21,10,5,25,31,52,42,53,41,29,39,1,24,19,9,30,26,51,34,6,4,11,13,15,47,46,38,50,45,40,44,49,48,43,60,55
